msno,date,num_25,num_50,num_75,num_985,num_100,num_unq,total_secs,IP
u9E91QDTvHLq6NXjEaWv8u4QIqhrHk72kE+w31Gnhdg=,20170331,8,4,0,1,21,18,6309.273,1.10.195.126
nTeWW/eOZA/UHKdD5L7DEqKKFTjaAj3ALLPoAWsU8n0=,20170330,2,2,1,0,9,11,2390.699,1.1.217.211
2UqkWXwZbIjs03dHLU9KHJNNEvEkZVzm69f3jCS+uLI=,20170331,52,3,5,3,84,110,23203.337,1.115.198.107
ycwLc+m2O0a85jSLALtr941AaZt9ai8Qwlg9n0Nql5U=,20170331,176,4,2,2,19,191,7100.454,1.121.152.143
EGcbTofOSOkMmQyN1NMLxHEXJ1yV3t/JdhGwQ9wXjnI=,20170331,2,1,0,1,112,93,28401.558,1.123.135.213
qR/ndQ5B+1cY+c9ihwLoiz+RFiqEnGyQKo32ZErEVKo=,20170331,3,0,0,0,39,41,9786.842,1.124.48.210
N6ch5ArfJixq9mvARJv9ip1D11uvDVazz6Qup5mX7DI=,20170330,9,1,0,0,18,26,4920.255,1.124.48.99
JEjl2W1ivEI6epeobW3n5rDg/r6PJm4OJhtmhwYaQIc=,20170331,181,68,5,3,54,291,22433.105,1.126.48.118
lPK4IYIFdfTT6pq7x2dSV1Vy9j9hNMWzf7XfYBUBz5E=,20170331,3,0,1,1,181,150,46240.281,1.126.48.171
cDgnvwQwCwru2m3zcSuK5oTr6pr1nMPQ/6RerOmxrs0=,20170331,5,4,1,1,30,31,7881.618,1.126.48.47
Cwk7eMLB8Gn8WuzECC2i/GboGXOfkGhS8ju6Brrk2F8=,20170331,7,1,2,7,69,74,18169.176,1.128.96.235
6eT/NGMljpNgEeqTYIdhkc/dvUik+b+41sBNrXJ0cBQ=,20170324,78,5,3,2,8,85,3490.02,1.128.96.30
PVoh0C3fQb1qPNLj7SZ0fKzFC8kStQ/uT2bV358G/1E=,20170325,7,1,0,0,45,21,8159.811,1.128.97.122
cK5XYJqbmsRYasnA48AkJzUna8Ijge8wAp/r3Is/N10=,20170324,1,0,0,0,17,18,4012.814,1.129.96.120
zv12NEuyP2XxcgTDu89mGnPLdnfq8xhBY4jQl8JYLxk=,20170325,5,3,2,1,34,43,9060.814,1.129.96.21
NCRcE4eNurBdOoRk0m+hwDz94xBN6+KL5PTwen4hmWU=,20170325,40,6,2,2,131,149,29400.889,1.129.96.252
q5iH4iDmaFeyz2ZhvQsWlwzhfMhL98chdm4usnV4Ugk=,20170324,4,2,0,1,79,80,20312.57,1.129.96.79
dgjSYdCsI6j51myzxWAdm9jebVRsdgbsvwGcigEUv+U=,20170325,3,1,0,2,155,156,36424.954,1.129.96.86
